mode: set
lazytmux/main.go:14.13,17.16 2 0
lazytmux/internal/ui/config_update.go:488.29,490.49 1 0
lazytmux/internal/ui/config_update.go:490.49,492.19 2 0
lazytmux/internal/ui/config_update.go:492.19,495.6 1 0
lazytmux/internal/ui/config_update.go:496.5,496.34 1 0
lazytmux/internal/ui/config_update.go:496.34,498.6 1 0
lazytmux/internal/ui/config_update.go:498.11,498.41 1 0
lazytmux/internal/ui/config_update.go:498.41,500.6 1 0
lazytmux/internal/ui/config_update.go:503.4,503.48 1 0
lazytmux/internal/ui/config_update.go:505.3,508.16 4 0
lazytmux/internal/ui/config_update.go:510.18,516.16 6 0
lazytmux/internal/ui/config_update.go:519.2,521.15 3 0
lazytmux/internal/ui/config_update.go:524.92,525.22 1 0
lazytmux/internal/ui/config_update.go:526.16,527.22 1 0
lazytmux/internal/ui/config_update.go:527.22,529.4 1 0
lazytmux/internal/ui/config_update.go:530.3,530.25 1 0
lazytmux/internal/ui/config_update.go:531.28,532.25 1 0
lazytmux/internal/ui/config_update.go:534.2,534.15 1 0
lazytmux/internal/ui/config_update.go:537.91,538.22 1 0
lazytmux/internal/ui/config_update.go:539.16,542.22 2 0
lazytmux/internal/ui/config_update.go:542.22,544.4 1 0
lazytmux/internal/ui/config_update.go:545.3,545.34 1 0
lazytmux/internal/ui/config_update.go:546.16,549.34 2 0
lazytmux/internal/ui/config_update.go:550.23,552.24 1 0
lazytmux/internal/ui/config_update.go:554.2,554.15 1 0
lazytmux/internal/ui/config_view.go:97.42,98.18 1 0
lazytmux/internal/ui/config_view.go:98.18,100.3 1 0
lazytmux/internal/ui/config_view.go:103.2,103.16 1 0
lazytmux/internal/ui/config_view.go:103.16,105.3 1 0
lazytmux/internal/ui/config_view.go:106.2,106.20 1 0
lazytmux/internal/ui/config_view.go:106.20,108.3 1 0
lazytmux/internal/ui/config_view.go:109.2,109.19 1 0
lazytmux/internal/ui/config_view.go:109.19,111.3 1 0
lazytmux/internal/ui/config_view.go:112.2,112.15 1 0
lazytmux/internal/ui/config_view.go:112.15,114.3 1 0
lazytmux/internal/ui/config_view.go:115.2,115.22 1 0
lazytmux/internal/ui/config_view.go:115.22,117.3 1 0
lazytmux/internal/ui/config_view.go:120.2,123.27 2 0
lazytmux/internal/ui/config_view.go:123.27,125.22 2 0
lazytmux/internal/ui/config_view.go:125.22,127.4 1 0
lazytmux/internal/ui/config_view.go:127.9,129.4 1 0
lazytmux/internal/ui/config_view.go:130.3,131.75 2 0
lazytmux/internal/ui/config_view.go:134.2,142.21 5 0
lazytmux/internal/ui/config_view.go:143.18,145.44 2 0
lazytmux/internal/ui/config_view.go:146.10,148.27 2 0
lazytmux/internal/ui/config_view.go:148.27,150.4 1 0
lazytmux/internal/ui/config_view.go:151.3,161.38 5 0
lazytmux/internal/ui/config_view.go:165.2,174.3 2 0
lazytmux/internal/ui/config_view.go:177.48,180.24 3 0
lazytmux/internal/ui/config_view.go:180.24,183.3 2 0
lazytmux/internal/ui/config_view.go:185.2,186.31 2 0
lazytmux/internal/ui/config_view.go:186.31,189.3 2 0
lazytmux/internal/ui/config_view.go:189.8,192.3 2 0
lazytmux/internal/ui/config_view.go:194.2,194.97 1 0
lazytmux/internal/ui/config_view.go:197.71,199.23 2 0
lazytmux/internal/ui/config_view.go:199.23,201.3 1 0
lazytmux/internal/ui/config_view.go:203.2,205.24 3 0
lazytmux/internal/ui/config_view.go:205.24,207.3 1 0
lazytmux/internal/ui/config_view.go:208.2,211.35 3 0
lazytmux/internal/ui/config_view.go:211.35,213.25 2 0
lazytmux/internal/ui/config_view.go:213.25,215.4 1 0
lazytmux/internal/ui/config_view.go:217.3,218.28 2 0
lazytmux/internal/ui/config_view.go:218.28,220.25 2 0
lazytmux/internal/ui/config_view.go:220.25,222.5 1 0
lazytmux/internal/ui/config_view.go:222.10,224.5 1 0
lazytmux/internal/ui/config_view.go:226.3,227.28 2 0
lazytmux/internal/ui/config_view.go:230.2,233.27 1 0
lazytmux/internal/ui/config_view.go:236.68,238.22 2 0
lazytmux/internal/ui/config_view.go:238.22,240.3 1 0
lazytmux/internal/ui/config_view.go:242.2,246.24 4 0
lazytmux/internal/ui/config_view.go:246.24,248.3 1 0
lazytmux/internal/ui/config_view.go:249.2,254.20 4 0
lazytmux/internal/ui/config_view.go:254.20,256.3 1 0
lazytmux/internal/ui/config_view.go:258.2,258.34 1 0
lazytmux/internal/ui/config_view.go:258.34,262.3 3 0
lazytmux/internal/ui/config_view.go:264.2,267.27 1 0
lazytmux/internal/ui/config_view.go:270.101,273.24 2 0
lazytmux/internal/ui/config_view.go:273.24,275.3 1 0
lazytmux/internal/ui/config_view.go:278.2,278.27 1 0
lazytmux/internal/ui/config_view.go:278.27,280.3 1 0
lazytmux/internal/ui/config_view.go:283.2,290.18 5 0
lazytmux/internal/ui/config_view.go:291.23,292.20 1 0
lazytmux/internal/ui/config_view.go:292.20,295.4 2 0
lazytmux/internal/ui/config_view.go:295.9,298.4 2 0
lazytmux/internal/ui/config_view.go:299.10,301.33 2 0
lazytmux/internal/ui/config_view.go:305.2,305.16 1 0
lazytmux/internal/ui/config_view.go:305.16,308.3 2 0
lazytmux/internal/ui/config_view.go:311.2,312.17 2 0
lazytmux/internal/ui/config_view.go:312.17,314.3 1 0
lazytmux/internal/ui/config_view.go:315.2,317.14 2 0
lazytmux/internal/ui/config_view.go:317.14,319.3 1 0
lazytmux/internal/ui/config_view.go:320.2,320.20 1 0
lazytmux/internal/ui/config_view.go:323.55,325.16 2 0
lazytmux/internal/ui/config_view.go:325.16,327.3 1 0
lazytmux/internal/ui/config_view.go:329.2,333.18 4 0
lazytmux/internal/ui/config_view.go:334.23,335.41 1 0
lazytmux/internal/ui/config_view.go:336.25,338.52 2 0
lazytmux/internal/ui/config_view.go:339.25,340.69 1 0
lazytmux/internal/ui/config_view.go:343.2,346.68 3 0
lazytmux/internal/ui/config_view.go:349.51,352.31 2 0
lazytmux/internal/ui/config_view.go:352.31,353.25 1 0
lazytmux/internal/ui/config_view.go:353.25,355.4 1 0
lazytmux/internal/ui/config_view.go:355.9,357.4 1 0
lazytmux/internal/ui/config_view.go:358.8,359.25 1 0
lazytmux/internal/ui/config_view.go:359.25,361.4 1 0
lazytmux/internal/ui/config_view.go:361.9,363.4 1 0
lazytmux/internal/ui/config_view.go:366.2,366.20 1 0
lazytmux/internal/ui/config_view.go:366.20,368.25 2 0
lazytmux/internal/ui/config_view.go:368.25,370.4 1 0
lazytmux/internal/ui/config_view.go:371.3,371.59 1 0
lazytmux/internal/ui/config_view.go:374.2,374.55 1 0
lazytmux/internal/ui/config_view.go:377.56,379.16 2 0
lazytmux/internal/ui/config_view.go:379.16,381.3 1 0
lazytmux/internal/ui/config_view.go:383.2,385.24 3 0
lazytmux/internal/ui/config_view.go:385.24,387.3 1 0
lazytmux/internal/ui/config_view.go:388.2,391.37 3 0
lazytmux/internal/ui/config_view.go:391.37,393.26 2 0
lazytmux/internal/ui/config_view.go:393.26,395.4 1 0
lazytmux/internal/ui/config_view.go:396.3,397.28 2 0
lazytmux/internal/ui/config_view.go:400.2,402.24 3 0
lazytmux/internal/ui/config_view.go:402.24,404.3 1 0
lazytmux/internal/ui/config_view.go:405.2,415.3 3 0
lazytmux/internal/ui/config_view.go:418.54,420.16 2 0
lazytmux/internal/ui/config_view.go:420.16,422.3 1 0
lazytmux/internal/ui/config_view.go:424.2,426.24 3 0
lazytmux/internal/ui/config_view.go:426.24,428.3 1 0
lazytmux/internal/ui/config_view.go:429.2,441.35 6 0
lazytmux/internal/ui/config_view.go:441.35,443.25 2 0
lazytmux/internal/ui/config_view.go:443.25,445.4 1 0
lazytmux/internal/ui/config_view.go:446.3,447.28 2 0
lazytmux/internal/ui/config_view.go:450.2,451.24 2 0
lazytmux/internal/ui/config_view.go:451.24,453.3 1 0
lazytmux/internal/ui/config_view.go:454.2,464.3 3 0
lazytmux/internal/ui/config_view.go:467.62,471.24 3 0
lazytmux/internal/ui/config_view.go:471.24,473.3 1 0
lazytmux/internal/ui/config_view.go:474.2,478.24 4 0
lazytmux/internal/ui/config_view.go:478.24,480.3 1 0
lazytmux/internal/ui/config_view.go:481.2,485.24 4 0
lazytmux/internal/ui/config_view.go:485.24,487.3 1 0
lazytmux/internal/ui/config_view.go:488.2,498.3 3 0
lazytmux/internal/ui/config_view.go:501.61,505.24 3 0
lazytmux/internal/ui/config_view.go:505.24,507.3 1 0
lazytmux/internal/ui/config_view.go:508.2,512.24 4 0
lazytmux/internal/ui/config_view.go:512.24,514.3 1 0
lazytmux/internal/ui/config_view.go:515.2,519.24 4 0
lazytmux/internal/ui/config_view.go:519.24,521.3 1 0
lazytmux/internal/ui/config_view.go:522.2,532.3 3 0
lazytmux/internal/ui/config_view.go:552.68,554.26 2 0
lazytmux/internal/ui/config_view.go:554.26,556.3 1 0
lazytmux/internal/ui/config_view.go:557.2,566.3 4 0
lazytmux/internal/ui/config_view.go:569.71,571.30 2 0
lazytmux/internal/ui/config_view.go:571.30,573.3 1 0
lazytmux/internal/ui/config_view.go:575.2,577.24 3 0
lazytmux/internal/ui/config_view.go:577.24,579.3 1 0
lazytmux/internal/ui/config_view.go:580.2,583.35 3 0
lazytmux/internal/ui/config_view.go:583.35,588.14 3 0
lazytmux/internal/ui/config_view.go:588.14,590.4 1 0
lazytmux/internal/ui/config_view.go:590.9,592.4 1 0
lazytmux/internal/ui/config_view.go:595.3,598.26 2 0
lazytmux/internal/ui/config_view.go:598.26,599.32 1 0
lazytmux/internal/ui/config_view.go:599.32,601.5 1 0
lazytmux/internal/ui/config_view.go:601.10,603.5 1 0
lazytmux/internal/ui/config_view.go:604.9,604.21 1 0
lazytmux/internal/ui/config_view.go:604.21,606.4 1 0
lazytmux/internal/ui/config_view.go:606.9,608.4 1 0
lazytmux/internal/ui/config_view.go:610.3,611.28 2 0
lazytmux/internal/ui/config_view.go:614.2,617.27 1 0
lazytmux/internal/ui/config_view.go:620.74,622.29 2 0
lazytmux/internal/ui/config_view.go:622.29,624.3 1 0
lazytmux/internal/ui/config_view.go:626.2,627.14 2 0
lazytmux/internal/ui/config_view.go:627.14,629.3 1 0
lazytmux/internal/ui/config_view.go:631.2,637.24 5 0
lazytmux/internal/ui/config_view.go:637.24,639.3 1 0
lazytmux/internal/ui/config_view.go:640.2,645.24 4 0
lazytmux/internal/ui/config_view.go:645.24,647.3 1 0
lazytmux/internal/ui/config_view.go:648.2,653.24 4 0
lazytmux/internal/ui/config_view.go:653.24,655.3 1 0
lazytmux/internal/ui/config_view.go:656.2,657.24 2 0
lazytmux/internal/ui/config_view.go:657.24,659.3 1 0
lazytmux/internal/ui/config_view.go:660.2,664.25 3 0
lazytmux/internal/ui/config_view.go:664.25,666.25 2 0
lazytmux/internal/ui/config_view.go:666.25,668.4 1 0
lazytmux/internal/ui/config_view.go:669.3,670.28 2 0
lazytmux/internal/ui/config_view.go:674.2,674.54 1 0
lazytmux/internal/ui/config_view.go:674.54,676.25 2 0
lazytmux/internal/ui/config_view.go:676.25,678.4 1 0
lazytmux/internal/ui/config_view.go:679.3,682.38 3 0
lazytmux/internal/ui/config_view.go:682.38,684.26 2 0
lazytmux/internal/ui/config_view.go:684.26,686.5 1 0
lazytmux/internal/ui/config_view.go:688.4,692.24 3 0
lazytmux/internal/ui/config_view.go:693.25,694.22 1 0
lazytmux/internal/ui/config_view.go:694.22,696.6 1 0
lazytmux/internal/ui/config_view.go:696.11,698.6 1 0
lazytmux/internal/ui/config_view.go:699.12,700.21 1 0
lazytmux/internal/ui/config_view.go:703.4,705.61 2 0
lazytmux/internal/ui/config_view.go:705.61,707.5 1 0
lazytmux/internal/ui/config_view.go:707.10,709.5 1 0
lazytmux/internal/ui/config_view.go:711.4,712.29 2 0
lazytmux/internal/ui/config_view.go:716.2,719.27 1 0
lazytmux/internal/ui/config_view.go:722.61,724.14 2 0
lazytmux/internal/ui/config_view.go:724.14,726.3 1 0
lazytmux/internal/ui/config_view.go:728.2,732.19 4 0
lazytmux/internal/ui/config_view.go:732.19,734.25 2 0
lazytmux/internal/ui/config_view.go:734.25,736.4 1 0
lazytmux/internal/ui/config_view.go:737.3,737.28 1 0
lazytmux/internal/ui/config_view.go:740.2,740.68 1 0
lazytmux/internal/ui/config_view.go:743.60,747.24 3 0
lazytmux/internal/ui/config_view.go:747.24,749.3 1 0
lazytmux/internal/ui/config_view.go:750.2,753.24 3 0
lazytmux/internal/ui/config_view.go:753.24,764.3 10 0
lazytmux/internal/ui/config_view.go:764.8,775.3 10 0
lazytmux/internal/ui/config_view.go:777.2,779.24 3 0
lazytmux/internal/ui/config_view.go:779.24,781.3 1 0
lazytmux/internal/ui/config_view.go:782.2,792.3 3 0
lazytmux/internal/ui/keys.go:36.29,123.2 1 1
lazytmux/internal/ui/keys.go:126.43,128.2 1 1
lazytmux/internal/ui/keys.go:131.44,138.2 1 1
lazytmux/internal/ui/messages.go:84.46,85.24 1 0
lazytmux/internal/ui/messages.go:85.24,88.3 2 0
lazytmux/internal/ui/messages.go:91.66,97.43 3 0
lazytmux/internal/ui/messages.go:97.43,99.3 1 0
lazytmux/internal/ui/messages.go:100.2,102.23 2 0
lazytmux/internal/ui/messages.go:102.23,105.17 3 0
lazytmux/internal/ui/messages.go:105.17,107.24 2 0
lazytmux/internal/ui/messages.go:107.24,109.5 1 0
lazytmux/internal/ui/messages.go:113.2,113.19 1 0
lazytmux/internal/ui/messages.go:117.65,118.24 1 0
lazytmux/internal/ui/messages.go:118.24,120.17 2 0
lazytmux/internal/ui/messages.go:120.17,122.4 1 0
lazytmux/internal/ui/messages.go:123.3,123.39 1 0
lazytmux/internal/ui/messages.go:128.65,129.24 1 0
lazytmux/internal/ui/messages.go:129.24,131.17 2 0
lazytmux/internal/ui/messages.go:131.17,133.4 1 0
lazytmux/internal/ui/messages.go:134.3,134.39 1 0
lazytmux/internal/ui/messages.go:139.83,140.24 1 0
lazytmux/internal/ui/messages.go:140.24,142.17 2 0
lazytmux/internal/ui/messages.go:142.17,144.4 1 0
lazytmux/internal/ui/messages.go:145.3,145.76 1 0
lazytmux/internal/ui/messages.go:150.88,151.24 1 0
lazytmux/internal/ui/messages.go:151.24,153.17 2 0
lazytmux/internal/ui/messages.go:153.17,155.4 1 0
lazytmux/internal/ui/messages.go:156.3,156.78 1 0
lazytmux/internal/ui/messages.go:161.65,162.24 1 0
lazytmux/internal/ui/messages.go:162.24,164.17 2 0
lazytmux/internal/ui/messages.go:164.17,166.4 1 0
lazytmux/internal/ui/messages.go:167.3,167.40 1 0
lazytmux/internal/ui/messages.go:172.107,173.24 1 0
lazytmux/internal/ui/messages.go:173.24,175.17 2 0
lazytmux/internal/ui/messages.go:175.17,177.4 1 0
lazytmux/internal/ui/messages.go:178.3,178.77 1 0
lazytmux/internal/ui/messages.go:183.45,184.24 1 0
lazytmux/internal/ui/messages.go:184.24,186.17 2 0
lazytmux/internal/ui/messages.go:186.17,188.4 1 0
lazytmux/internal/ui/messages.go:189.3,189.23 1 0
lazytmux/internal/ui/messages.go:194.95,195.24 1 0
lazytmux/internal/ui/messages.go:195.24,197.17 2 0
lazytmux/internal/ui/messages.go:197.17,199.4 1 0
lazytmux/internal/ui/messages.go:200.3,200.90 1 0
lazytmux/internal/ui/messages.go:205.97,206.24 1 0
lazytmux/internal/ui/messages.go:206.24,208.17 2 0
lazytmux/internal/ui/messages.go:208.17,210.4 1 0
lazytmux/internal/ui/messages.go:211.3,211.91 1 0
lazytmux/internal/ui/messages.go:216.85,217.24 1 0
lazytmux/internal/ui/messages.go:217.24,225.3 2 0
lazytmux/internal/ui/model.go:72.42,87.2 5 0
lazytmux/internal/ui/model.go:90.31,92.2 1 0
lazytmux/internal/ui/model.go:95.40,97.2 1 1
lazytmux/internal/ui/model.go:100.39,102.18 1 0
lazytmux/internal/ui/model.go:102.18,102.52 1 0
lazytmux/internal/ui/model.go:103.51,103.78 1 0
lazytmux/internal/ui/styles.go:31.29,96.2 1 1
lazytmux/internal/ui/update.go:10.57,14.26 2 1
lazytmux/internal/ui/update.go:14.26,15.28 1 0
lazytmux/internal/ui/update.go:16.28,18.34 2 0
lazytmux/internal/ui/update.go:19.23,20.22 1 0
lazytmux/internal/ui/update.go:20.22,22.5 1 0
lazytmux/internal/ui/update.go:22.10,24.5 1 0
lazytmux/internal/ui/update.go:25.4,27.17 3 0
lazytmux/internal/ui/update.go:28.26,32.17 4 0
lazytmux/internal/ui/update.go:33.11,36.17 3 0
lazytmux/internal/ui/update.go:40.2,40.27 1 1
lazytmux/internal/ui/update.go:41.18,43.84 1 0
lazytmux/internal/ui/update.go:43.84,45.4 1 0
lazytmux/internal/ui/update.go:46.3,46.44 1 0
lazytmux/internal/ui/update.go:46.44,48.4 1 0
lazytmux/internal/ui/update.go:49.3,49.31 1 0
lazytmux/internal/ui/update.go:51.25,55.16 4 1
lazytmux/internal/ui/update.go:57.20,58.21 1 1
lazytmux/internal/ui/update.go:58.21,60.4 1 1
lazytmux/internal/ui/update.go:60.9,64.52 3 1
lazytmux/internal/ui/update.go:64.52,66.5 1 1
lazytmux/internal/ui/update.go:67.4,67.50 1 1
lazytmux/internal/ui/update.go:67.50,69.5 1 1
lazytmux/internal/ui/update.go:71.3,71.16 1 1
lazytmux/internal/ui/update.go:73.25,76.31 3 0
lazytmux/internal/ui/update.go:78.25,81.31 3 0
lazytmux/internal/ui/update.go:83.24,86.31 3 0
lazytmux/internal/ui/update.go:88.24,91.31 3 0
lazytmux/internal/ui/update.go:93.26,95.31 2 0
lazytmux/internal/ui/update.go:97.25,99.31 2 0
lazytmux/internal/ui/update.go:101.19,104.31 3 0
lazytmux/internal/ui/update.go:106.16,108.16 2 1
lazytmux/internal/ui/update.go:110.17,112.16 2 1
lazytmux/internal/ui/update.go:114.22,116.16 2 1
lazytmux/internal/ui/update.go:118.20,120.19 2 0
lazytmux/internal/ui/update.go:120.19,122.4 1 0
lazytmux/internal/ui/update.go:123.3,127.31 4 0
lazytmux/internal/ui/update.go:129.22,130.21 1 1
lazytmux/internal/ui/update.go:130.21,132.4 1 0
lazytmux/internal/ui/update.go:132.9,134.4 1 1
lazytmux/internal/ui/update.go:135.3,135.16 1 1
lazytmux/internal/ui/update.go:138.2,138.15 1 0
lazytmux/internal/ui/update.go:141.68,142.9 1 0
lazytmux/internal/ui/update.go:143.39,144.21 1 0
lazytmux/internal/ui/update.go:146.39,148.16 2 0
lazytmux/internal/ui/update.go:150.42,151.33 1 0
lazytmux/internal/ui/update.go:153.72,156.70 2 0
lazytmux/internal/ui/update.go:156.70,158.4 1 0
lazytmux/internal/ui/update.go:159.3,159.16 1 0
lazytmux/internal/ui/update.go:161.76,162.26 1 0
lazytmux/internal/ui/update.go:162.26,164.4 1 0
lazytmux/internal/ui/update.go:164.9,166.4 1 0
lazytmux/internal/ui/update.go:167.3,167.16 1 0
lazytmux/internal/ui/update.go:169.37,171.38 2 0
lazytmux/internal/ui/update.go:171.38,173.4 1 0
lazytmux/internal/ui/update.go:173.9,173.44 1 0
lazytmux/internal/ui/update.go:173.44,175.4 1 0
lazytmux/internal/ui/update.go:176.3,176.16 1 0
lazytmux/internal/ui/update.go:178.39,180.38 2 0
lazytmux/internal/ui/update.go:180.38,182.4 1 0
lazytmux/internal/ui/update.go:182.9,182.44 1 0
lazytmux/internal/ui/update.go:182.44,184.4 1 0
lazytmux/internal/ui/update.go:185.3,185.16 1 0
lazytmux/internal/ui/update.go:187.41,188.30 1 0
lazytmux/internal/ui/update.go:190.41,191.30 1 0
lazytmux/internal/ui/update.go:193.41,194.71 1 0
lazytmux/internal/ui/update.go:194.71,198.4 3 0
lazytmux/internal/ui/update.go:199.3,199.16 1 0
lazytmux/internal/ui/update.go:201.41,203.42 1 0
lazytmux/internal/ui/update.go:203.42,204.18 1 0
lazytmux/internal/ui/update.go:204.18,206.5 1 0
lazytmux/internal/ui/update.go:208.3,208.16 1 0
lazytmux/internal/ui/update.go:210.41,211.71 1 0
lazytmux/internal/ui/update.go:211.71,214.4 2 0
lazytmux/internal/ui/update.go:214.9,214.113 1 0
lazytmux/internal/ui/update.go:214.113,217.4 2 0
lazytmux/internal/ui/update.go:218.3,218.16 1 0
lazytmux/internal/ui/update.go:220.40,221.71 1 0
lazytmux/internal/ui/update.go:221.71,224.4 2 0
lazytmux/internal/ui/update.go:225.3,225.16 1 0
lazytmux/internal/ui/update.go:227.48,228.106 1 0
lazytmux/internal/ui/update.go:228.106,231.4 2 0
lazytmux/internal/ui/update.go:232.3,232.16 1 0
lazytmux/internal/ui/update.go:234.50,235.106 1 0
lazytmux/internal/ui/update.go:235.106,238.4 2 0
lazytmux/internal/ui/update.go:239.3,239.16 1 0
lazytmux/internal/ui/update.go:241.45,244.34 3 0
lazytmux/internal/ui/update.go:247.2,247.15 1 0
lazytmux/internal/ui/update.go:250.71,251.18 1 0
lazytmux/internal/ui/update.go:252.18,255.16 3 0
lazytmux/internal/ui/update.go:257.20,259.17 2 0
lazytmux/internal/ui/update.go:259.17,261.4 1 0
lazytmux/internal/ui/update.go:263.3,264.44 2 0
lazytmux/internal/ui/update.go:264.44,266.4 1 0
lazytmux/internal/ui/update.go:266.9,266.87 1 0
lazytmux/internal/ui/update.go:266.87,268.4 1 0
lazytmux/internal/ui/update.go:270.3,272.16 3 0
lazytmux/internal/ui/update.go:275.2,277.15 3 0
lazytmux/internal/ui/update.go:280.73,281.9 1 0
lazytmux/internal/ui/update.go:282.42,284.62 2 0
lazytmux/internal/ui/update.go:284.62,286.4 1 0
lazytmux/internal/ui/update.go:286.9,286.81 1 0
lazytmux/internal/ui/update.go:286.81,288.4 1 0
lazytmux/internal/ui/update.go:289.3,291.16 3 0
lazytmux/internal/ui/update.go:293.65,296.16 3 0
lazytmux/internal/ui/update.go:298.2,298.15 1 0
lazytmux/internal/ui/update.go:301.32,302.37 1 1
lazytmux/internal/ui/update.go:302.37,303.26 1 1
lazytmux/internal/ui/update.go:303.26,305.4 1 1
lazytmux/internal/ui/update.go:306.8,307.25 1 1
lazytmux/internal/ui/update.go:307.25,309.4 1 1
lazytmux/internal/ui/update.go:313.34,314.37 1 1
lazytmux/internal/ui/update.go:314.37,315.52 1 1
lazytmux/internal/ui/update.go:315.52,317.4 1 1
lazytmux/internal/ui/update.go:318.8,319.50 1 1
lazytmux/internal/ui/update.go:319.50,321.4 1 1
lazytmux/internal/ui/update.go:325.56,326.37 1 0
lazytmux/internal/ui/update.go:326.37,329.3 2 0
lazytmux/internal/ui/update.go:329.8,330.40 1 0
lazytmux/internal/ui/update.go:330.40,332.4 1 0
lazytmux/internal/ui/update.go:333.3,334.44 2 0
lazytmux/internal/ui/update.go:336.2,337.27 2 0
lazytmux/internal/ui/update.go:340.56,341.37 1 0
lazytmux/internal/ui/update.go:341.37,342.37 1 0
lazytmux/internal/ui/update.go:342.37,344.4 1 0
lazytmux/internal/ui/update.go:345.3,346.62 2 0
lazytmux/internal/ui/update.go:347.8,348.36 1 0
lazytmux/internal/ui/update.go:348.36,350.4 1 0
lazytmux/internal/ui/update.go:351.3,352.64 2 0
lazytmux/internal/ui/update.go:354.2,354.15 1 0
lazytmux/internal/ui/update.go:357.41,358.36 1 0
lazytmux/internal/ui/update.go:358.36,360.3 1 0
lazytmux/internal/ui/update.go:361.2,362.24 2 0
lazytmux/internal/ui/update.go:362.24,364.17 2 0
lazytmux/internal/ui/update.go:364.17,366.4 1 0
lazytmux/internal/ui/update.go:367.3,370.23 4 0
lazytmux/internal/ui/update.go:370.23,372.4 1 0
lazytmux/internal/ui/update.go:372.9,374.4 1 0
lazytmux/internal/ui/update.go:375.3,375.36 1 0
lazytmux/internal/ui/update.go:379.39,380.72 1 0
lazytmux/internal/ui/update.go:380.72,382.3 1 0
lazytmux/internal/ui/update.go:383.2,384.78 2 0
lazytmux/internal/ui/update.go:387.24,388.11 1 1
lazytmux/internal/ui/update.go:388.11,390.3 1 1
lazytmux/internal/ui/update.go:391.2,391.10 1 1
lazytmux/internal/ui/view.go:13.30,14.18 1 0
lazytmux/internal/ui/view.go:14.18,16.3 1 0
lazytmux/internal/ui/view.go:19.2,19.26 1 0
lazytmux/internal/ui/view.go:19.26,21.3 1 0
lazytmux/internal/ui/view.go:24.2,24.32 1 0
lazytmux/internal/ui/view.go:24.32,26.3 1 0
lazytmux/internal/ui/view.go:28.2,28.27 1 0
lazytmux/internal/ui/view.go:31.40,90.2 18 0
lazytmux/internal/ui/view.go:92.62,94.37 2 0
lazytmux/internal/ui/view.go:94.37,96.3 1 0
lazytmux/internal/ui/view.go:98.2,101.36 3 0
lazytmux/internal/ui/view.go:101.36,103.3 1 0
lazytmux/internal/ui/view.go:103.8,104.48 1 0
lazytmux/internal/ui/view.go:104.48,106.63 2 0
lazytmux/internal/ui/view.go:106.63,108.5 1 0
lazytmux/internal/ui/view.go:108.10,108.31 1 0
lazytmux/internal/ui/view.go:108.31,110.5 1 0
lazytmux/internal/ui/view.go:110.10,112.5 1 0
lazytmux/internal/ui/view.go:113.4,113.29 1 0
lazytmux/internal/ui/view.go:117.2,122.23 2 0
lazytmux/internal/ui/view.go:125.57,127.16 2 0
lazytmux/internal/ui/view.go:127.16,129.3 1 0
lazytmux/internal/ui/view.go:130.2,130.64 1 0
lazytmux/internal/ui/view.go:133.61,135.36 2 0
lazytmux/internal/ui/view.go:135.36,137.3 1 0
lazytmux/internal/ui/view.go:139.2,142.39 3 0
lazytmux/internal/ui/view.go:142.39,144.3 1 0
lazytmux/internal/ui/view.go:144.8,144.42 1 0
lazytmux/internal/ui/view.go:144.42,146.3 1 0
lazytmux/internal/ui/view.go:146.8,147.46 1 0
lazytmux/internal/ui/view.go:147.46,149.61 2 0
lazytmux/internal/ui/view.go:149.61,151.5 1 0
lazytmux/internal/ui/view.go:151.10,151.28 1 0
lazytmux/internal/ui/view.go:151.28,153.5 1 0
lazytmux/internal/ui/view.go:153.10,155.5 1 0
lazytmux/internal/ui/view.go:156.4,156.29 1 0
lazytmux/internal/ui/view.go:160.2,165.23 2 0
lazytmux/internal/ui/view.go:168.55,170.14 2 0
lazytmux/internal/ui/view.go:170.14,172.3 1 0
lazytmux/internal/ui/view.go:173.2,173.81 1 0
lazytmux/internal/ui/view.go:176.58,183.70 4 0
lazytmux/internal/ui/view.go:183.70,189.3 5 0
lazytmux/internal/ui/view.go:189.8,189.75 1 0
lazytmux/internal/ui/view.go:189.75,195.40 6 0
lazytmux/internal/ui/view.go:195.40,197.4 1 0
lazytmux/internal/ui/view.go:199.3,199.30 1 0
lazytmux/internal/ui/view.go:199.30,203.4 3 0
lazytmux/internal/ui/view.go:204.8,206.3 1 0
lazytmux/internal/ui/view.go:208.2,213.23 2 0
lazytmux/internal/ui/view.go:217.71,218.30 1 0
lazytmux/internal/ui/view.go:218.30,220.3 1 0
lazytmux/internal/ui/view.go:223.2,224.35 2 0
lazytmux/internal/ui/view.go:224.35,227.25 3 0
lazytmux/internal/ui/view.go:227.25,229.4 1 0
lazytmux/internal/ui/view.go:230.3,230.27 1 0
lazytmux/internal/ui/view.go:230.27,232.4 1 0
lazytmux/internal/ui/view.go:235.2,235.41 1 0
lazytmux/internal/ui/view.go:235.41,237.3 1 0
lazytmux/internal/ui/view.go:240.2,240.22 1 0
lazytmux/internal/ui/view.go:240.22,242.3 1 0
lazytmux/internal/ui/view.go:243.2,243.22 1 0
lazytmux/internal/ui/view.go:243.22,245.3 1 0
lazytmux/internal/ui/view.go:248.2,249.22 2 0
lazytmux/internal/ui/view.go:249.22,251.26 2 0
lazytmux/internal/ui/view.go:251.26,253.4 1 0
lazytmux/internal/ui/view.go:257.2,257.38 1 0
lazytmux/internal/ui/view.go:257.38,265.15 5 0
lazytmux/internal/ui/view.go:265.15,267.4 1 0
